education_level,course_category,course_fee,discount_percentage,payment_status,marks,attendance_score,ai_priority_score,risk_level,recommendation
Diploma,Non Technical,59405,13,Paid,67,51,60,Medium,Review
Diploma,Non Technical,87600,27,Paid,80,91,85,Low,Approve
Graduate,Technical,94763,43,Partial,90,67,65,Medium,Review
Diploma,Technical,28293,25,Paid,70,86,78,Medium,Review
Diploma,Technical,53937,50,Paid,51,100,65,Medium,Review
UG,Technical,26993,29,Partial,40,80,63,Medium,Review
Graduate,Technical,31353,42,Pending,91,53,60,Medium,Review
UG,Non Technical,93020,49,Pending,71,77,58,High,Reject
UG,Technical,76762,28,Partial,49,99,70,Medium,Review
Graduate,Technical,94767,18,Paid,96,78,88,Low,Approve
Graduate,Technical,30882,9,Paid,73,98,85,Low,Approve
Diploma,Non Technical,58877,4,Pending,98,96,85,Low,Approve
Graduate,Technical,92680,34,Pending,71,72,50,High,Reject
UG,Non Technical,89173,36,Pending,70,90,65,Medium,Review
Diploma,Technical,84201,40,Paid,88,74,70,Medium,Review
UG,Non Technical,24490,40,Partial,66,50,45,High,Reject
Diploma,Non Technical,32210,18,Pending,55,56,50,High,Reject
UG,Technical,23503,26,Paid,87,81,88,Low,Approve
UG,Technical,28905,9,Pending,79,62,60,Medium,Review
Diploma,Non Technical,84529,35,Pending,43,70,40,High,Reject
Diploma,Technical,92079,50,Partial,78,77,63,Medium,Review
Graduate,Non Technical,57885,47,Pending,96,76,68,Medium,Review
Diploma,Non Technical,63056,35,Pending,96,98,75,Medium,Review
UG,Technical,79609,10,Pending,79,91,75,Medium,Review
Graduate,Non Technical,66305,44,Paid,41,86,58,High,Reject
UG,Technical,83577,20,Partial,64,69,55,High,Reject
UG,Non Technical,51398,31,Paid,57,80,58,High,Reject
UG,Non Technical,55971,42,Paid,97,52,70,Medium,Review
Graduate,Technical,74900,49,Partial,63,75,53,High,Reject
UG,Technical,80568,22,Partial,86,79,83,Low,Approve
Graduate,Non Technical,41115,11,Pending,80,67,60,Medium,Review
Diploma,Technical,49798,31,Paid,77,68,60,Medium,Review
Diploma,Technical,48169,14,Partial,87,95,90,Low,Approve
UG,Technical,68495,14,Partial,89,71,75,Medium,Review
Graduate,Non Technical,24777,34,Pending,81,62,50,High,Reject
UG,Non Technical,22750,4,Paid,42,58,60,Medium,Review
UG,Technical,55420,28,Paid,90,82,88,Low,Approve
UG,Non Technical,63765,16,Paid,57,90,75,Medium,Review
UG,Non Technical,92839,25,Partial,44,73,55,High,Reject
Diploma,Non Technical,25716,0,Paid,78,52,70,Medium,Review
Graduate,Technical,40783,13,Paid,65,86,68,Medium,Review
UG,Non Technical,46362,48,Pending,83,60,50,High,Reject
Graduate,Non Technical,27736,3,Partial,45,67,55,High,Reject
Diploma,Non Technical,66967,36,Paid,90,74,70,Medium,Review
UG,Non Technical,49847,48,Paid,44,63,50,High,Reject
Graduate,Technical,74107,46,Pending,98,95,75,Medium,Review
Graduate,Non Technical,83454,1,Paid,55,76,68,Medium,Review
Graduate,Technical,25908,35,Paid,60,87,58,High,Reject
Diploma,Technical,77151,1,Paid,51,99,75,Medium,Review
Diploma,Non Technical,79002,12,Paid,44,93,75,Medium,Review
Diploma,Non Technical,35768,42,Pending,60,59,40,High,Reject
Graduate,Technical,38530,11,Paid,69,95,75,Medium,Review
UG,Technical,69276,19,Partial,80,64,65,Medium,Review
Graduate,Non Technical,66999,20,Paid,97,67,80,Low,Approve
UG,Technical,80794,16,Pending,48,95,65,Medium,Review
Graduate,Technical,36067,26,Pending,89,96,85,Low,Approve
Diploma,Technical,79391,5,Partial,68,86,63,Medium,Review
Graduate,Technical,60884,41,Paid,78,94,75,Medium,Review
Graduate,Non Technical,30155,3,Paid,56,64,60,Medium,Review
Graduate,Non Technical,90384,40,Partial,96,91,80,Low,Approve
UG,Non Technical,60294,8,Paid,68,99,75,Medium,Review
Graduate,Technical,59448,25,Partial,78,69,65,Medium,Review
Graduate,Non Technical,58856,17,Paid,73,72,70,Medium,Review
Graduate,Technical,55319,28,Paid,75,74,70,Medium,Review
UG,Technical,66652,50,Pending,71,69,50,High,Reject
UG,Non Technical,72706,26,Partial,87,71,75,Medium,Review
Graduate,Technical,82734,50,Paid,77,61,60,Medium,Review
Diploma,Technical,31224,17,Paid,67,89,68,Medium,Review
Diploma,Technical,46384,8,Paid,78,90,85,Low,Approve
UG,Technical,55890,8,Paid,87,96,95,Low,Approve
Diploma,Non Technical,47628,49,Paid,69,63,50,High,Reject
Graduate,Non Technical,95323,25,Pending,74,99,75,Medium,Review
UG,Non Technical,78462,16,Paid,80,68,70,Medium,Review
Graduate,Non Technical,31956,7,Paid,49,69,60,Medium,Review
UG,Non Technical,31170,27,Partial,74,80,73,Medium,Review
Diploma,Technical,94378,10,Pending,84,64,60,Medium,Review
Graduate,Non Technical,49619,27,Pending,88,74,70,Medium,Review
UG,Technical,22640,8,Partial,95,74,75,Medium,Review
Graduate,Technical,94030,23,Pending,75,73,60,Medium,Review
Graduate,Technical,87117,43,Pending,41,78,48,High,Reject
Graduate,Technical,57004,24,Paid,92,58,80,Low,Approve
Diploma,Non Technical,31705,18,Paid,91,85,88,Low,Approve
UG,Technical,78856,46,Paid,76,82,68,Medium,Review
Diploma,Technical,51721,35,Paid,63,51,50,High,Reject
Diploma,Technical,78009,48,Partial,93,96,80,Low,Approve
Graduate,Technical,86425,3,Paid,45,50,60,Medium,Review
Graduate,Technical,62291,24,Pending,83,93,75,Medium,Review
Graduate,Technical,61026,29,Paid,41,63,60,Medium,Review
Diploma,Technical,31860,42,Pending,83,79,58,High,Reject
UG,Technical,91640,27,Pending,46,50,50,High,Reject
Graduate,Technical,23773,39,Pending,63,77,48,High,Reject
UG,Technical,49075,24,Paid,74,83,78,Medium,Review
UG,Technical,84506,43,Pending,88,91,75,Medium,Review
Graduate,Non Technical,27166,11,Paid,62,97,75,Medium,Review
Graduate,Technical,72037,5,Pending,90,70,70,Medium,Review
Graduate,Non Technical,93860,40,Pending,87,64,60,Medium,Review
Graduate,Non Technical,50580,37,Paid,70,50,60,Medium,Review
UG,Non Technical,54848,47,Partial,82,62,55,High,Reject
Graduate,Technical,87132,22,Partial,53,69,55,High,Reject
Diploma,Technical,89088,16,Paid,42,50,60,Medium,Review
Diploma,Technical,56000,1,Partial,75,96,80,Low,Approve
Graduate,Technical,81238,23,Paid,70,63,70,Medium,Review
UG,Technical,51047,6,Partial,57,80,63,Medium,Review
UG,Technical,67349,25,Paid,55,80,68,Medium,Review
Diploma,Non Technical,96748,13,Paid,61,90,75,Medium,Review
Graduate,Technical,70922,19,Pending,98,74,70,Medium,Review
UG,Non Technical,66042,31,Partial,77,91,70,Medium,Review
Diploma,Non Technical,49731,21,Pending,78,91,75,Medium,Review
Graduate,Non Technical,67144,13,Paid,60,89,68,Medium,Review
UG,Non Technical,75180,24,Paid,58,81,68,Medium,Review
UG,Technical,30900,4,Pending,72,55,60,Medium,Review
Diploma,Non Technical,48350,44,Pending,65,86,48,High,Reject
Graduate,Technical,33355,26,Partial,69,100,70,Medium,Review
UG,Technical,33615,23,Partial,83,69,65,Medium,Review
UG,Technical,41817,6,Partial,63,55,55,High,Reject
Diploma,Non Technical,22494,0,Pending,41,56,50,High,Reject
Graduate,Technical,49978,13,Pending,46,67,50,High,Reject
UG,Non Technical,26746,7,Pending,95,94,85,Low,Approve
Graduate,Technical,50173,47,Partial,41,82,53,High,Reject
UG,Non Technical,65307,1,Partial,59,58,55,High,Reject
Diploma,Technical,53211,49,Partial,74,67,55,High,Reject
Graduate,Technical,72144,9,Partial,91,79,83,Low,Approve
Graduate,Non Technical,78417,46,Pending,62,93,55,High,Reject
Diploma,Non Technical,92764,49,Pending,62,53,40,High,Reject
Diploma,Non Technical,20861,1,Paid,54,82,68,Medium,Review
Graduate,Technical,34297,13,Partial,70,96,80,Low,Approve
Graduate,Non Technical,90287,14,Partial,86,100,90,Low,Approve
Diploma,Non Technical,60187,50,Partial,57,85,53,High,Reject
Diploma,Technical,88818,1,Pending,73,79,68,Medium,Review
UG,Non Technical,45428,29,Partial,86,75,83,Low,Approve
Graduate,Non Technical,71943,10,Partial,40,90,70,Medium,Review
Diploma,Non Technical,20268,24,Partial,48,84,63,Medium,Review
UG,Technical,31968,44,Pending,84,54,50,High,Reject
Graduate,Technical,71581,24,Pending,58,85,58,High,Reject
UG,Technical,99603,48,Partial,51,64,45,High,Reject
Graduate,Non Technical,25571,20,Paid,77,70,70,Medium,Review
UG,Non Technical,62822,37,Pending,53,54,40,High,Reject
Diploma,Technical,80777,18,Paid,79,80,78,Medium,Review
Diploma,Technical,56800,18,Pending,69,85,58,High,Reject
Graduate,Non Technical,47143,6,Paid,55,90,75,Medium,Review
UG,Non Technical,76658,22,Paid,67,59,60,Medium,Review
Diploma,Non Technical,44610,27,Paid,97,78,88,Low,Approve
UG,Technical,20813,12,Pending,73,72,60,Medium,Review
Graduate,Technical,81856,35,Pending,99,67,60,Medium,Review
Diploma,Non Technical,87758,22,Partial,56,58,55,High,Reject
Graduate,Technical,55619,9,Paid,93,92,95,Low,Approve
Diploma,Non Technical,36294,35,Partial,85,66,65,Medium,Review
Graduate,Non Technical,59131,15,Paid,62,67,60,Medium,Review
Graduate,Non Technical,33288,36,Partial,71,76,63,Medium,Review
Diploma,Technical,91932,27,Paid,67,63,60,Medium,Review
Diploma,Non Technical,83502,33,Pending,49,84,48,High,Reject
Diploma,Non Technical,93049,40,Pending,40,63,40,High,Reject
Diploma,Non Technical,92334,10,Paid,81,95,85,Low,Approve
Diploma,Non Technical,81702,33,Pending,81,88,58,High,Reject
Diploma,Non Technical,76652,4,Partial,41,63,55,High,Reject
UG,Non Technical,70404,24,Partial,84,74,65,Medium,Review
Diploma,Non Technical,76489,45,Pending,78,100,65,Medium,Review
Diploma,Non Technical,30774,22,Paid,97,69,80,Low,Approve
UG,Technical,75727,1,Pending,54,84,58,High,Reject
UG,Technical,74194,31,Paid,82,62,60,Medium,Review
Graduate,Technical,54397,2,Paid,99,57,80,Low,Approve
UG,Non Technical,42448,27,Pending,72,82,68,Medium,Review
UG,Non Technical,43406,6,Partial,40,78,63,Medium,Review
Graduate,Technical,81394,28,Partial,79,92,80,Low,Approve
Diploma,Technical,94908,32,Pending,56,53,40,High,Reject
Graduate,Non Technical,91694,1,Pending,55,62,50,High,Reject
Graduate,Technical,74460,6,Partial,57,93,70,Medium,Review
Diploma,Non Technical,91576,10,Pending,57,94,65,Medium,Review
UG,Technical,22328,21,Partial,75,53,65,Medium,Review
Diploma,Non Technical,54568,8,Paid,70,71,70,Medium,Review
Graduate,Non Technical,85013,44,Pending,63,71,40,High,Reject
Diploma,Non Technical,44181,23,Partial,83,86,73,Medium,Review
UG,Technical,78217,3,Partial,64,92,70,Medium,Review
Graduate,Non Technical,60024,9,Pending,43,52,50,High,Reject
Graduate,Non Technical,65341,13,Paid,83,61,70,Medium,Review
Graduate,Non Technical,49231,47,Pending,44,54,40,High,Reject
UG,Technical,74639,32,Partial,98,78,73,Medium,Review
Graduate,Technical,37033,6,Pending,80,70,60,Medium,Review
UG,Technical,47720,5,Paid,52,52,60,Medium,Review
UG,Non Technical,46331,24,Partial,45,57,55,High,Reject
UG,Technical,29569,4,Paid,79,53,70,Medium,Review
Graduate,Non Technical,48744,27,Paid,68,53,60,Medium,Review
UG,Technical,37498,1,Paid,54,71,60,Medium,Review
Graduate,Non Technical,85190,9,Pending,45,62,50,High,Reject
Graduate,Technical,48492,9,Paid,52,67,60,Medium,Review
UG,Technical,58372,4,Pending,96,79,78,Medium,Review
Diploma,Technical,93785,2,Pending,70,79,68,Medium,Review
Graduate,Non Technical,47774,8,Pending,95,91,85,Low,Approve
Graduate,Non Technical,47071,22,Paid,99,90,95,Low,Approve
UG,Technical,63717,30,Paid,95,52,80,Low,Approve
Diploma,Technical,81200,50,Pending,66,51,40,High,Reject
Graduate,Technical,30685,21,Paid,47,94,75,Medium,Review
Graduate,Non Technical,61347,36,Pending,92,64,60,Medium,Review
Graduate,Non Technical,96277,43,Partial,100,98,80,Low,Approve
Graduate,Technical,22540,18,Paid,97,97,95,Low,Approve
UG,Non Technical,87072,21,Pending,90,96,85,Low,Approve
Diploma,Technical,97037,9,Partial,43,60,55,High,Reject
Graduate,Non Technical,20109,40,Partial,40,54,45,High,Reject
UG,Non Technical,59008,10,Paid,50,87,68,Medium,Review
UG,Non Technical,23120,19,Paid,87,54,80,Low,Approve
UG,Non Technical,68310,35,Partial,94,55,65,Medium,Review
Diploma,Non Technical,41101,27,Partial,77,80,73,Medium,Review
UG,Technical,83904,49,Pending,72,70,50,High,Reject
Graduate,Non Technical,68479,24,Partial,43,71,55,High,Reject
Graduate,Technical,97188,40,Paid,40,65,50,High,Reject
Diploma,Non Technical,44905,19,Partial,100,82,83,Low,Approve
Diploma,Technical,29289,49,Paid,91,84,78,Medium,Review
Diploma,Technical,41782,33,Pending,53,66,40,High,Reject
UG,Technical,29405,42,Paid,58,92,65,Medium,Review
UG,Non Technical,67742,33,Paid,48,99,65,Medium,Review
Diploma,Technical,70610,27,Pending,91,99,85,Low,Approve
Diploma,Non Technical,80019,28,Paid,99,50,80,Low,Approve
Graduate,Technical,81895,7,Paid,88,62,80,Low,Approve
UG,Non Technical,72469,46,Paid,97,60,70,Medium,Review
UG,Non Technical,30124,31,Partial,46,50,45,High,Reject
Graduate,Technical,93408,36,Paid,55,63,50,High,Reject
UG,Technical,57758,1,Partial,77,99,80,Low,Approve
Diploma,Non Technical,73253,30,Paid,70,85,78,Medium,Review
Graduate,Technical,42687,42,Paid,68,77,58,High,Reject
UG,Non Technical,82535,28,Paid,51,94,75,Medium,Review
UG,Technical,85825,22,Pending,70,87,68,Medium,Review
Diploma,Technical,31329,48,Pending,61,62,40,High,Reject
UG,Non Technical,91851,8,Partial,53,91,70,Medium,Review
Graduate,Technical,38831,24,Paid,98,67,80,Low,Approve
Diploma,Non Technical,35891,10,Pending,77,66,60,Medium,Review
UG,Technical,66739,18,Paid,91,98,95,Low,Approve
UG,Non Technical,26000,20,Pending,42,74,50,High,Reject
Diploma,Non Technical,80407,48,Paid,50,69,50,High,Reject
Diploma,Technical,59048,45,Paid,54,90,65,Medium,Review
Diploma,Technical,21814,49,Partial,84,62,55,High,Reject
Diploma,Non Technical,82250,23,Pending,74,62,60,Medium,Review
UG,Non Technical,82680,5,Partial,60,69,55,High,Reject
UG,Technical,44903,7,Partial,49,76,63,Medium,Review
UG,Non Technical,44385,43,Partial,46,60,45,High,Reject
UG,Non Technical,27098,17,Paid,58,88,68,Medium,Review
Diploma,Non Technical,44874,21,Partial,88,57,75,Medium,Review
Graduate,Non Technical,56255,16,Partial,47,60,55,High,Reject
Graduate,Technical,88458,32,Pending,85,67,60,Medium,Review
Graduate,Technical,35036,7,Partial,99,95,90,Low,Approve
Graduate,Technical,78129,0,Partial,91,91,90,Low,Approve
Diploma,Technical,32775,27,Pending,57,74,50,High,Reject
UG,Technical,41597,46,Partial,67,81,53,High,Reject
Diploma,Non Technical,35636,23,Pending,61,73,50,High,Reject
Graduate,Non Technical,31040,37,Paid,69,89,58,High,Reject
Graduate,Non Technical,75211,17,Pending,93,75,78,Medium,Review
Diploma,Technical,28777,47,Partial,74,79,63,Medium,Review
Diploma,Technical,40605,29,Partial,61,97,70,Medium,Review
UG,Non Technical,75092,36,Paid,66,98,65,Medium,Review
UG,Non Technical,41180,16,Partial,47,87,63,Medium,Review
Diploma,Non Technical,91347,5,Pending,91,90,85,Low,Approve
Graduate,Technical,82339,43,Paid,74,67,60,Medium,Review
UG,Technical,44735,35,Partial,88,75,73,Medium,Review
Diploma,Non Technical,34887,29,Partial,65,83,63,Medium,Review
UG,Non Technical,22502,22,Paid,96,97,95,Low,Approve
Diploma,Technical,37757,6,Pending,94,61,70,Medium,Review
Diploma,Technical,61184,47,Partial,78,85,63,Medium,Review
Diploma,Technical,60526,50,Pending,94,98,75,Medium,Review
Graduate,Non Technical,73854,27,Paid,48,64,60,Medium,Review
Diploma,Technical,98632,37,Pending,100,99,75,Medium,Review
Graduate,Technical,20076,0,Paid,71,76,78,Medium,Review
Graduate,Technical,24818,19,Partial,64,54,55,High,Reject
Graduate,Technical,20555,16,Pending,47,75,58,High,Reject
UG,Non Technical,58516,28,Partial,68,97,70,Medium,Review
UG,Technical,27953,22,Partial,61,81,63,Medium,Review
Graduate,Technical,94880,35,Paid,58,55,50,High,Reject
Graduate,Non Technical,37564,20,Pending,56,60,50,High,Reject
Graduate,Non Technical,73740,26,Partial,49,88,63,Medium,Review
Diploma,Technical,38118,43,Pending,52,88,48,High,Reject
Diploma,Technical,95277,45,Paid,97,96,85,Low,Approve
UG,Non Technical,55760,49,Pending,55,58,40,High,Reject
Graduate,Technical,50691,23,Partial,87,59,75,Medium,Review
Diploma,Non Technical,56399,41,Partial,61,82,53,High,Reject
UG,Technical,38125,6,Paid,85,75,88,Low,Approve
Diploma,Non Technical,25956,46,Paid,44,59,50,High,Reject
Diploma,Technical,74887,2,Partial,40,67,55,High,Reject
Diploma,Non Technical,24145,33,Paid,55,85,58,High,Reject
Diploma,Non Technical,60756,1,Pending,90,79,78,Medium,Review
Diploma,Technical,78799,28,Paid,81,60,70,Medium,Review
Diploma,Non Technical,67063,48,Pending,66,63,40,High,Reject
Diploma,Non Technical,83332,30,Partial,65,84,63,Medium,Review
Graduate,Non Technical,93284,12,Partial,69,63,55,High,Reject
Diploma,Technical,26623,48,Paid,69,50,50,High,Reject
Diploma,Technical,20148,27,Partial,49,98,70,Medium,Review
Graduate,Technical,93823,5,Paid,63,80,68,Medium,Review
Graduate,Technical,93323,41,Paid,53,69,50,High,Reject
Graduate,Non Technical,79983,9,Pending,44,98,65,Medium,Review
UG,Non Technical,42842,29,Paid,74,68,70,Medium,Review
UG,Non Technical,25860,15,Paid,69,82,68,Medium,Review
Diploma,Technical,83872,43,Partial,80,65,55,High,Reject
Graduate,Non Technical,34073,38,Pending,91,84,68,Medium,Review
Diploma,Non Technical,90690,47,Partial,69,96,60,Medium,Review
UG,Non Technical,90115,17,Partial,55,90,70,Medium,Review
Diploma,Technical,98755,11,Partial,62,99,70,Medium,Review
UG,Non Technical,99289,39,Paid,97,54,70,Medium,Review
UG,Technical,99802,38,Paid,85,73,70,Medium,Review
Diploma,Non Technical,90739,6,Paid,87,52,80,Low,Approve
Graduate,Technical,62692,32,Paid,45,96,65,Medium,Review
UG,Non Technical,73153,36,Paid,73,93,75,Medium,Review
Diploma,Technical,88594,23,Pending,56,80,58,High,Reject
Graduate,Technical,69469,18,Pending,52,53,50,High,Reject
Diploma,Technical,50259,8,Partial,71,98,80,Low,Approve
Graduate,Non Technical,61070,45,Partial,48,51,45,High,Reject
Diploma,Technical,71102,3,Pending,78,69,60,Medium,Review
UG,Technical,46275,24,Pending,88,68,70,Medium,Review
Graduate,Non Technical,47554,46,Paid,78,60,60,Medium,Review
Diploma,Technical,92127,29,Partial,100,88,83,Low,Approve
UG,Technical,99015,36,Pending,75,57,50,High,Reject
UG,Non Technical,75333,40,Pending,75,69,50,High,Reject
Diploma,Technical,97007,50,Pending,51,77,48,High,Reject
UG,Technical,67045,17,Partial,86,52,75,Medium,Review
UG,Non Technical,47486,24,Partial,48,82,63,Medium,Review
Graduate,Non Technical,27199,18,Paid,93,78,88,Low,Approve
Diploma,Technical,44911,19,Pending,100,52,70,Medium,Review
UG,Technical,99640,13,Pending,89,79,78,Medium,Review
Diploma,Non Technical,90009,17,Paid,90,93,95,Low,Approve
Graduate,Technical,93446,0,Partial,69,85,63,Medium,Review
Graduate,Non Technical,56118,22,Paid,75,66,70,Medium,Review
UG,Technical,71032,50,Pending,44,94,55,High,Reject
Diploma,Non Technical,67694,0,Pending,66,62,50,High,Reject
UG,Non Technical,40117,0,Partial,88,84,83,Low,Approve
Diploma,Non Technical,70294,38,Paid,67,64,50,High,Reject
Graduate,Non Technical,57014,26,Pending,42,55,50,High,Reject
Graduate,Technical,69398,22,Pending,44,88,58,High,Reject
UG,Non Technical,83525,2,Paid,84,98,85,Low,Approve
UG,Technical,83528,14,Partial,87,60,75,Medium,Review
UG,Non Technical,93959,50,Pending,56,84,48,High,Reject
Graduate,Non Technical,87290,46,Paid,89,79,78,Medium,Review
Diploma,Technical,27626,3,Partial,53,94,70,Medium,Review
Graduate,Technical,93517,31,Paid,45,98,65,Medium,Review
UG,Technical,62385,39,Partial,83,81,63,Medium,Review
Diploma,Non Technical,69790,32,Pending,74,98,65,Medium,Review
Graduate,Technical,41143,16,Paid,61,87,68,Medium,Review
Diploma,Non Technical,69535,6,Partial,41,70,55,High,Reject
UG,Non Technical,54092,23,Paid,52,96,75,Medium,Review
Diploma,Technical,96918,45,Paid,57,98,65,Medium,Review
